"human","ens_id","rat","description","namespace"
"ACTB","ENSRNOG00000034254","Actb","actin, beta [Source:RGD Symbol;Acc:628837]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"B2M","ENSRNOG00000017123","B2m","beta-2 microglobulin [Source:RGD Symbol;Acc:2189]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"HNRPLL","nan","nan","nan",""
"HPRT","nan","nan","nan",""
"PSMB2","ENSRNOG00000011463","Psmb2","proteasome 20S subunit beta 2 [Source:RGD Symbol;Acc:61874]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PSMB4","ENSRNOG00000020979","Psmb4","proteasome 20S subunit beta 4 [Source:RGD Symbol;Acc:61877]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PPIA","ENSRNOG00000027864","Ppia","peptidylprolyl isomerase A [Source:RGD Symbol;Acc:3372]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PPIA","ENSRNOG00000055068","Ppial4d","peptidylprolyl isomerase A (cyclophilin A)-like 4D [Source:RGD Symbol;Acc:2321083]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PRPS1","ENSRNOG00000060262","Prps1","phosphoribosyl pyrophosphate synthetase 1 [Source:RGD Symbol;Acc:61955]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PRPS1L1","ENSRNOG00000032513","Prps1l1","phosphoribosyl pyrophosphate synthetase 1-like 1 [Source:RGD Symbol;Acc:1306328]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PRPS1L3","nan","nan","nan",""
"PRPS2","ENSRNOG00000004160","Prps2","phosphoribosyl pyrophosphate synthetase 2 [Source:RGD Symbol;Acc:3415]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PRPSAP1","ENSRNOG00000010083","Prpsap1","phosphoribosyl pyrophosphate synthetase-associated protein 1 [Source:RGD Symbol;Acc:620206]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"PRPSAP2","ENSRNOG00000002724","Prpsap2","phosphoribosyl pyrophosphate synthetase-associated protein 2 [Source:RGD Symbol;Acc:620207]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
"RPL10","ENSRNOG00000056765","Rpl10","ribosomal protein L10 [Source:RGD Symbol;Acc:621178]","ENTREZGENE,RGD,UNIPROT_GN,WIKIGENE"
